
635,BTCUSDT,BULLISH,10729.43,10510.21,0.0031504280290481097,-
0.6906368325279303,2020-09-27 00:00:00,2020-10-01 
16:00:00,Stop Loss,H1#964b9d127d62 D1 Flow (Handover) [T1]
636,BTCUSDT,BULLISH,10735.35,10510.21,0.0030675883118411944,-
0.6906368325279303,2020-09-27 00:00:00,2020-10-01 
16:00:00,Stop Loss,M30#5b7c2c95876e D1 Flow (Handover) [T1]
642,BTCUSDT,BULLISH,10727.23,10512.84,0.003221404135117926,-0
.6906368325279303,2020-09-27 23:00:00,2020-10-01 
16:00:00,Stop Loss,H1#bbc553d84fae D1 Flow (Handover) [T1]
651,BTCUSDT,BULLISH,10729.78,10515.26,0.0031228683924673273,-
0.6699177275520924,2020-09-29 10:00:00,2020-10-01 
16:00:00,Stop Loss,H1#2f1e71f82f41 D1 Flow (Handover) [T1]
652,BTCUSDT,BULLISH,10757.69,10538.65,0.0030584264406139966,-
0.6699177275520924,2020-09-29 14:00:00,2020-10-01 
16:00:00,Stop Loss,M30#c0f7e4cc0288 D1 Flow (Handover) [T1]
655,BTCUSDT,BULLISH,10766.83,10560.06,0.003239917432664753,-0
.6699177275520924,2020-09-29 23:00:00,2020-10-01 
16:00:00,Stop Loss,M30#26298afb9c9e D1 Flow (Handover) [T1]
661,BTCUSDT,BULLISH,10793.8,10541.0,0.0026499910108864493,-0.
6699177275520924,2020-10-01 03:00:00,2020-10-01 
16:00:00,Stop Loss,M30#8a908ab705a5 D1 Flow (Handover) [T1]
662,BTCUSDT,BULLISH,10811.14,10595.17,0.0031019017805810735,-
0.6699177275520924,2020-10-01 05:30:00,2020-10-01 
16:00:00,Stop Loss,M30#6abac637fc44 D1 Flow (Handover) [T1]
664,BTCUSDT,BULLISH,10823.46,10595.69,0.0029412026498313935,-
0.6699177275520924,2020-10-01 08:00:00,2020-10-01 
16:00:00,Stop Loss,M30#0aee182185a8 D1 Flow (Handover) [T1]
665,BTCUSDT,BULLISH,10893.33,10650.01,0.0027532374139079946,-
0.6699177275520924,2020-10-01 11:30:00,2020-10-01 
16:00:00,Stop Loss,M30#a96194ba9710 D1 Flow (Handover) [T1]
